32
process will start at : 
Fri Oct 21 15:18:25 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/new_cui2020.csv ... done (5809 lines, 86.510 seconds) 
# of all graphs/labels:      5808
# of testing graphs/labels:      1162
>>> Training of the Model >>>
Start at:  Fri Oct 21 15:21:10 2022
PID:       310939
# of training graphs/labels: 4646
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       1.6388722       2.0807293       2.5170598      22.2272515 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.1584, Final mae: 0.4188, Final mse: 0.5663, Final rmse: 0.6594
Total training time: 19263.7586 seconds
>>> Training of the Model Accomplished! >>>
End at:  Fri Oct 21 20:42:14 2022
  764     -2.09500000     -3.11100000
  765     -4.16100000     -3.54500000
  766     -2.43600000     -2.41200000
  767     -2.82100000     -1.01800000
  768     -1.39000000     -1.82000000
  769     -4.38700000     -4.49400000
  770     -2.08300000     -2.33000000
  771     -3.93700000     -3.65400000
  772     -2.84600000     -2.93000000
  773     -2.96600000     -3.38000000
  774     -2.59000000     -2.32200000
  775     -3.18000000     -2.82100000
  776     -3.41500000     -3.42300000
  777     -3.68000000     -4.38200000
  778     -2.61300000     -2.45000000
  779     -3.53900000     -3.83500000
  780     -2.74200000     -3.17300000
  781     -1.92900000     -3.04500000
  782     -2.91900000     -2.51000000
  783     -4.38700000     -4.58700000
  784     -2.08300000     -1.14000000
  785     -3.06000000     -3.71800000
  786     -3.58800000     -3.09900000
  787     -2.83900000     -2.26900000
  788     -4.67700000     -7.06300000
  789     -2.42000000     -2.94900000
  790     -7.36000000     -6.85200000
  791     -3.03700000     -2.77500000
  792     -2.05200000     -1.97500000
  793     -1.45000000     -1.90200000
  794     -5.19000000     -5.03200000
  795     -2.78800000     -2.76200000
  796     -3.85600000     -3.77600000
  797     -2.37400000     -2.04900000
  798     -6.57000000     -5.19400000
  799     -1.68000000     -1.63200000
  800     -3.44800000     -1.86100000
  801     -2.88600000     -1.68400000
  802     -3.10800000     -3.32100000
  803     -1.58000000     -1.72800000
  804     -1.08500000     -1.72800000
  805     -2.08000000     -1.73300000
  806     -1.07500000     -0.64900000
  807     -5.54900000     -5.66900000
  808     -5.99300000     -6.26700000
  809     -3.43000000     -3.03900000
  810     -4.86800000     -4.81200000
  811     -5.24300000     -3.98700000
  812     -3.39900000     -3.75500000
  813     -2.57000000     -2.76800000
  814     -1.56300000     -1.68500000
  815     -2.45100000     -2.46400000
  816     -1.32300000     -0.33700000
  817     -1.67000000     -1.91100000
  818     -3.60000000     -3.51700000
  819     -2.83400000     -3.08600000
  820     -2.62400000     -2.89400000
  821     -1.60400000     -1.53100000
  822     -2.35000000     -2.85600000
  823     -2.24000000     -1.46500000
  824     -2.63700000     -2.79700000
  825     -3.99900000     -4.13500000
  826     -3.70000000     -2.04800000
  827     -4.96400000     -4.99000000
  828     -2.30000000     -2.20500000
  829     -3.51900000     -3.95800000
  830     -2.71500000     -3.19000000
  831     -1.51000000     -1.73900000
  832     -1.73200000     -1.73200000
  833     -2.38200000     -1.93100000
  834     -3.90000000     -3.05400000
  835     -2.62000000     -1.64100000
  836     -7.21000000     -7.09300000
  837     -2.73000000     -3.31500000
  838     -2.90200000     -1.86300000
  839     -5.62000000     -5.60100000
  840     -4.60000000     -4.04600000
  841     -4.48100000     -3.72800000
  842     -5.71300000     -5.78000000
  843     -2.45800000     -1.85800000
  844     -3.01500000     -2.52400000
  845     -5.44700000     -4.24200000
  846     -3.42300000     -3.07700000
  847     -3.13500000     -2.91600000
  848     -5.74000000     -6.48000000
  849     -4.11500000     -4.69200000
  850     -6.80400000     -6.86500000
  851     -2.57400000     -2.05400000
  852     -6.26800000     -5.58900000
  853     -3.67100000     -3.64600000
  854     -2.55100000     -3.10900000
  855     -2.49700000     -2.08900000
  856     -3.08000000     -2.93700000
  857     -4.68600000     -4.50000000
  858     -2.57200000     -2.43600000
  859     -2.22000000     -2.21700000
  860     -7.26000000     -6.38500000
  861     -2.44000000     -2.57700000
  862     -2.89300000     -4.38900000
  863     -1.83800000     -2.48500000
  864     -2.46600000     -1.50500000
  865     -3.07400000     -3.57300000
  866     -4.29000000     -3.42500000
  867     -5.82400000     -4.72100000
  868     -2.58800000     -2.83900000
  869     -1.42700000     -1.69300000
  870     -1.32100000     -1.22200000
  871     -3.33700000     -2.78000000
  872     -5.89500000     -4.75700000
  873     -1.46900000     -2.07300000
  874     -2.63000000     -3.72600000
  875     -2.46200000     -2.20900000
  876     -5.07000000     -4.84600000
  877     -6.30000000     -5.17200000
  878     -5.12900000     -4.78600000
  879     -8.13300000     -7.76800000
  880     -1.12000000     -1.07100000
  881     -9.63000000     -8.42300000
  882     -1.68800000     -1.54300000
  883     -2.93000000     -3.60900000
  884     -3.88200000     -4.30700000
  885     -1.73100000     -2.08200000
  886     -3.64800000     -3.18200000
  887     -3.40400000     -2.65800000
  888     -4.24900000     -4.04500000
  889     -2.86000000     -4.66800000
  890     -2.67500000     -2.45900000
  891     -2.62700000     -2.66400000
  892     -4.80000000     -3.57600000
  893     -3.17500000     -2.81600000
  894     -4.46600000     -4.45500000
  895     -2.87400000     -4.56500000
  896     -1.86500000     -2.37500000
  897     -2.65000000     -3.04600000
  898     -2.57200000     -2.93600000
  899     -3.45000000     -3.00800000
  900     -1.06400000     -0.79100000
  901     -1.50000000     -1.57200000
  902     -5.04000000     -4.96400000
  903     -5.55700000     -5.16900000
  904     -4.06700000     -4.10400000
  905     -1.77700000     -2.20600000
  906     -2.06000000     -2.00500000
  907     -3.17000000     -2.47300000
  908     -3.36500000     -3.72800000
  909     -1.84500000     -1.79700000
  910     -4.60800000     -4.75700000
  911     -7.92000000     -8.56400000
  912     -3.18300000     -2.70500000
  913     -1.10200000     -1.33500000
  914     -2.93400000     -2.54300000
  915     -3.17400000     -2.28200000
  916     -5.42600000     -5.82800000
  917     -2.02000000     -1.79600000
  918     -6.17000000     -5.46200000
  919     -3.76700000     -3.47300000
  920     -2.80000000     -1.99200000
  921     -4.32200000     -3.66000000
  922     -1.48000000     -2.43200000
  923     -1.20700000     -1.65600000
  924     -5.31800000     -5.48400000
  925     -3.91500000     -3.70900000
  926     -4.35000000     -4.02500000
  927     -2.71000000     -2.69200000
  928     -3.52000000     -3.41600000
  929     -1.66900000     -1.68800000
  930     -2.10200000     -3.03000000
  931     -3.64300000     -2.65500000
  932     -5.44000000     -5.73200000
  933     -1.83000000     -2.15400000
  934     -2.53700000     -1.82400000
  935     -2.30700000     -2.31800000
  936     -3.25000000     -3.06400000
  937     -8.65000000     -7.70600000
  938     -2.60000000     -2.17700000
  939     -5.54000000     -6.94500000
  940     -2.40000000     -0.93700000
  941     -4.38200000     -4.55600000
  942     -2.59100000     -2.78700000
  943     -3.68400000     -3.43100000
  944     -4.37000000     -3.61900000
  945     -2.14400000     -2.76400000
  946     -3.57000000     -4.17800000
  947     -2.58500000     -2.09100000
  948     -5.17900000     -3.51100000
  949     -1.55500000     -1.50300000
  950     -4.85700000     -4.44400000
  951     -2.15300000     -2.65700000
  952     -2.64000000     -1.81100000
  953     -4.68600000     -4.74000000
  954     -6.27100000     -6.36200000
  955     -3.80000000     -4.08200000
  956     -4.10100000     -5.24900000
  957     -4.18300000     -3.51300000
  958     -1.92700000     -2.11600000
  959     -5.78300000     -5.31400000
  960     -1.76400000     -2.27300000
  961     -1.75600000     -2.59400000
  962     -3.69100000     -3.09400000
  963     -2.79900000     -2.70200000
  964     -4.71000000     -5.04200000
  965     -5.73700000     -5.41300000
  966     -8.52700000     -8.10100000
  967     -2.19900000     -1.27200000
  968     -2.76300000     -2.52600000
  969     -1.80000000     -2.25900000
  970     -4.58800000     -4.20800000
  971     -2.85100000     -3.10300000
  972     -3.38000000     -3.56400000
  973     -4.07500000     -4.90100000
  974     -3.67300000     -3.95400000
  975     -2.43000000     -2.07000000
  976     -2.25100000     -2.35100000
  977     -2.56000000     -2.71700000
  978     -3.84200000     -3.72500000
  979     -4.15300000     -3.39000000
  980     -1.52200000     -1.68200000
  981     -2.17100000     -1.71200000
  982     -6.66600000     -6.26200000
  983     -1.43100000     -1.22300000
  984     -6.89400000     -6.90700000
  985     -1.34000000     -1.63500000
  986    -10.25100000     -7.61600000
  987     -2.94200000     -3.30200000
  988     -3.35200000     -3.35100000
  989     -3.15200000     -3.40300000
  990     -2.59000000     -3.33400000
  991     -3.43900000     -3.55600000
  992     -6.94000000     -6.34700000
  993     -4.44000000     -4.11000000
  994     -1.64300000     -2.37900000
  995     -4.18000000     -3.65700000
  996     -4.23000000     -4.75000000
  997     -2.61000000     -2.39200000
  998     -2.16500000     -2.10400000
  999     -1.97600000     -1.62000000
 1000     -2.07900000     -2.79300000
 1001     -1.73500000     -2.05400000
 1002     -1.23000000     -1.85900000
 1003     -2.55000000     -2.55400000
 1004     -2.11000000     -1.95300000
 1005     -1.52000000     -0.68900000
 1006     -3.29600000     -2.46300000
 1007     -1.62600000     -1.82900000
 1008     -2.60300000     -2.95700000
 1009     -1.05500000     -0.86500000
 1010     -5.38000000     -4.49900000
 1011     -2.11000000     -1.73500000
 1012     -2.16400000     -2.08800000
 1013     -1.87400000     -2.40000000
 1014     -5.49600000     -4.46300000
 1015     -3.69000000     -3.12200000
 1016     -2.33700000     -2.33100000
 1017     -4.28300000     -2.31600000
 1018     -1.53100000     -1.68100000
 1019     -2.31500000     -2.23800000
 1020     -2.30300000     -1.87000000
 1021     -3.12000000     -1.90200000
 1022     -3.83400000     -2.82200000
 1023     -4.36000000     -4.36600000
 1024     -4.21400000     -3.03600000
 1025     -2.64600000     -3.20800000
 1026     -4.13000000     -4.25100000
 1027     -1.59000000     -1.40000000
 1028     -3.68000000     -3.50100000
 1029     -2.15000000     -2.00100000
 1030     -3.13000000     -3.55300000
 1031     -2.36700000     -2.64000000
 1032     -3.35000000     -3.46300000
 1033     -4.68900000     -4.42100000
 1034     -2.73000000     -2.39000000
 1035     -1.46000000     -2.43600000
 1036     -9.16000000     -9.08700000
 1037     -4.86500000     -4.56700000
 1038     -2.25700000     -2.04200000
 1039     -1.48000000     -1.52100000
 1040     -5.12900000     -5.42100000
 1041     -5.35100000     -4.80800000
 1042     -2.54600000     -2.24000000
 1043     -4.76100000     -4.99000000
 1044     -2.08700000     -1.81000000
 1045     -3.42900000     -2.10600000
 1046     -2.86800000     -2.93800000
 1047     -2.07900000     -2.47000000
 1048     -4.56700000     -4.89900000
 1049     -1.67000000     -3.28300000
 1050     -3.77700000     -3.56200000
 1051     -2.90600000     -3.26900000
 1052     -1.50500000     -0.76600000
 1053     -1.80200000     -2.26900000
 1054     -1.54000000     -1.62300000
 1055     -2.08100000     -2.92800000
 1056     -6.37800000     -6.04800000
 1057     -2.68000000     -2.99600000
 1058     -3.83400000     -5.16900000
 1059     -1.59800000     -0.50500000
 1060     -3.50000000     -3.63000000
 1061     -2.97200000     -2.80300000
 1062     -2.86800000     -3.26000000
 1063     -3.16500000     -2.42800000
 1064     -4.15000000     -4.51400000
 1065     -3.04700000     -2.68100000
 1066     -3.27800000     -1.57000000
 1067     -4.53000000     -4.71600000
 1068     -1.83100000     -2.60400000
 1069     -1.28000000     -1.26400000
 1070     -5.89500000     -5.69000000
 1071     -2.48000000     -2.56800000
 1072     -2.28000000     -2.77800000
 1073     -4.09800000     -4.43400000
 1074     -3.11000000     -2.83100000
 1075     -3.48500000     -3.72700000
 1076     -4.21000000     -3.76600000
 1077     -7.43000000     -6.90100000
 1078     -3.17200000     -2.73500000
 1079     -1.31400000     -1.95200000
 1080     -6.14400000     -6.81000000
 1081     -3.75900000     -4.09700000
 1082     -2.13600000     -3.05300000
 1083     -1.47000000     -2.06400000
 1084     -3.30900000     -2.07000000
 1085     -6.05300000     -5.26000000
 1086     -3.60400000     -4.39200000
 1087     -2.51000000     -2.88500000
 1088     -2.22100000     -2.48400000
 1089     -3.61200000     -3.38700000
 1090     -2.16000000     -1.83600000
 1091     -1.24400000     -3.31200000
 1092     -5.99600000     -5.92800000
 1093     -1.28000000     -1.06000000
 1094     -5.18000000     -5.57600000
 1095     -2.09000000     -2.69500000
 1096     -2.42000000     -1.39000000
 1097     -3.69600000     -3.60300000
 1098     -1.31400000     -1.70400000
 1099     -2.00800000     -1.93500000
 1100     -5.25800000     -5.21900000
 1101     -5.07200000     -4.47700000
 1102     -2.36300000     -2.59300000
 1103     -1.72400000     -1.41800000
 1104     -4.86900000     -3.59400000
 1105     -6.78500000     -6.67600000
 1106     -3.59000000     -4.30700000
 1107     -2.09000000     -2.41600000
 1108     -2.05600000     -2.95900000
 1109     -4.13100000     -3.81500000
 1110     -4.55000000     -4.75100000
 1111     -1.19800000     -0.56000000
 1112     -1.45000000     -1.55700000
 1113    -11.62000000     -9.93600000
 1114     -3.21300000     -2.80900000
 1115     -4.87800000     -4.00600000
 1116     -1.97800000     -3.07900000
 1117     -2.20100000     -3.49900000
 1118     -5.14900000     -4.39900000
 1119     -4.14700000     -4.04000000
 1120     -1.43000000      0.09000000
 1121     -5.19200000     -5.17400000
 1122     -2.34400000     -2.45900000
 1123     -2.06000000     -1.76900000
 1124     -2.02600000     -1.96600000
 1125     -3.81000000     -3.40800000
 1126     -3.91200000     -3.48000000
 1127     -4.08100000     -4.63900000
 1128     -5.06000000     -4.01000000
 1129     -4.07000000     -4.74000000
 1130     -2.39700000     -2.50600000
 1131     -1.51400000     -0.31300000
 1132     -2.18200000     -2.21600000
 1133     -4.53200000     -4.58700000
 1134     -1.44000000     -1.23500000
 1135     -6.28200000     -2.56600000
 1136     -2.23700000     -2.26600000
 1137     -1.52000000     -2.23300000
 1138     -2.80800000     -2.86400000
 1139     -3.55600000     -3.95600000
 1140     -3.52400000     -2.49200000
 1141     -3.21400000     -2.99400000
 1142     -1.64000000     -2.21800000
 1143     -3.21300000     -2.94100000
 1144     -2.92400000     -3.48100000
 1145     -2.17300000     -2.26900000
 1146     -3.05800000     -2.56100000
 1147     -3.07000000     -3.75100000
 1148     -1.04000000     -1.89700000
 1149     -5.22200000     -4.51800000
 1150     -1.25900000     -1.84500000
 1151     -2.53500000     -2.06000000
 1152     -1.70500000     -1.43900000
 1153     -4.00000000     -4.39300000
 1154     -2.46000000     -2.62000000
 1155     -3.85400000     -3.01400000
 1156     -2.17000000     -1.83900000
 1157     -2.89000000     -2.50500000
 1158     -1.21400000     -1.56200000
 1159     -2.57600000     -2.75100000
 1160     -6.83300000     -7.09900000
 1161     -3.76000000     -3.76300000
      0.5200861       0.5400270       0.7348653
++++++++++++++++++++++++++++++++++++++++
process end at : 
Fri Oct 21 20:45:26 CST 2022
